location_id	date	description
1	2019-12-30	Urgent notice on the treatment of pneumonia of unknown cause - Wuhan
1	2019-12-31	27 people with pneumonia of unknown cause reported to the WHO.
1	2020-01-09	WHO confirmed that a novel coronavirus had been isolated from one person who was hospitalised. 41 cases confirmed.
1	2020-01-19	198 cases, 3 deaths
1	2020-01-20	1 more death confirmed.
1	2020-01-21	60 more cases, 2 deaths.
1	2020-01-22	City put on lockdown.
1	2020-01-23	62 new cases, 8 deaths. * Hubei reported 17 deaths, all in Wuhan.
1	2020-01-24	70 new cases. (Changing number from 390 to 495 due to official number given by Hubei). * 6 new deaths.
1	2020-01-24	77 new cases, 15 new deaths.
1	2020-01-25	Death of a doctor confirmed. * 46 new cases, 6 new deaths.
1	2020-01-26	80 new cases and 18 new deaths.
1	2020-01-28	892 new cases and 22 new deaths.
1	2020-01-29	315 new cases. 19 new deaths.
1	2020-01-30	356 new cases and 25 deaths.
1	2020-01-31	378 new cases. 30 new deaths.
1	2020-02-01	576 new cases. 33 new deaths.
1	2020-02-02	+894, 32 deaths.
1	2020-02-03	+1,033, highest daily number of cases. 41 deaths, highest daily number of deaths.
1	2020-02-04	+1,242, 48 deaths.
1	2020-02-05	+1,967, 49 deaths.
1	2020-02-06	+1,766, more than 10,000 cases. 53 deaths, including doctor Li Wenliang. 
1	2020-02-07	+1,501, 64 deaths.
1	2020-02-08	+1,985, 67 deaths.
2	2020-01-19	First two confirmed cases of people that visited Wuhan.
2	2020-01-20	Three more imported cases.
2	2020-01-21	Five new imported cases.
2	2020-01-22	Four new cases, imported.
2	2020-01-23	Eight confirmed cases. 2 locally transmitted. * 4 more cases.
2	2020-01-24	3 more cases. * 5 more cases. * 2 more cases.
2	2020-01-25	5 more cases. * 10 more cases.
2	2020-01-26	3 more cases, locally transmitted. * 9 more cases, 3 locally transmitted. * 5 more cases.
2	2020-01-27	4 more cases. * First death and 8 more cases.
2	2020-01-28	11 new cases.
2	2020-01-29	11 new cases. 2nd city with over a 100 cases outside Hubei. * 9 new cases.
2	2020-01-30	3 new cases. * 7 new cases.
2	2020-01-31	11 new cases. * 7 new cases.
2	2020-02-01	+17, +12
2	2020-02-02	+15 +8
2	2020-02-03	+24, 3 discarded.
2	2020-02-04	+16
2	2020-02-05	+25, 253 total.
2	2020-02-06	+21
2	2020-02-07	+23
2	2020-02-08	-09: +40. 1 death.
3	2020-01-20	First confirmed case (imported).
3	2020-01-21	Second confirmed case, 4 suspected.
3	2020-01-21	4 more cases, 3 imported and one transmitted. 
3	2020-01-22	3 more cases.
3	2020-01-23	7 more cases.
3	2020-01-23	* 4 more cases.
3	2020-01-25	13 new cases.
3	2020-01-25	* First death reported, 7 new cases.
3	2020-01-27	13 new cases, 12 of the 53 cases were locally transmitted and 20 cases were foreigners. 
3	2020-01-28	13 new cases.
3	2020-01-29	14 new cases. * 16 new cases.
3	2020-01-30	5 new cases. 3rd city outside Hubei reaching 100+ cases. * 11 new cases.
3	2020-01-31	16 new cases. * 7 new cases.
3	2020-02-01	18 new cases. * +16 *+8
3	2020-02-02	+5 +11
3	2020-02-03	+10, over 200 cases.
3	2020-02-04	+25
3	2020-02-05	+21
3	2020-02-06	+15
3	2020-02-07	+8
3	2020-02-08	-09: +14
4	2020-01-21	First 12 confirmed cases, including 1 doctor and 4 nurses (human-to-human transmission).
4	2020-01-22	Hubei starting to report province-wide cases. (See Hubei Province). 
4	2020-01-23	City in lockdown.
4	2020-01-24	52 new cases reported, largest single day entry besides Wuhan.
4	2020-01-25	58 new cases added, first time with more newly added cases than Wuhan (46). * First 2 deaths.
4	2020-01-26	32 more cases and 2 deaths.
4	2020-01-28	59 new cases.
4	2020-01-29	111 new cases. 1 new death.
4	2020-01-30	172 new cases and 7 deaths.
4	2020-01-31	77 new cases. 573
4	2020-02-01	153 new cases. 2 new deaths.
4	2020-02-02	276 new cases. First city with more than a thousand cases besides Wuhan. One death.
4	2020-02-03	+244, 2 deaths.
4	2020-02-04	+176, 2 deaths.
4	2020-02-05	+223, 6 deaths.
4	2020-02-06	+162, 4 deaths.
4	2020-02-07	+90, 3 deaths.
4	2020-02-08	+144, third city to have more than 2k cases. 4 deaths.
5	2020-01-21	First 2 confirmed cases.
5	2020-01-24	One more case.
5	2020-01-25	7 more cases.
5	2020-01-26	3 more cases.
5	2020-01-27	One more case.
5	2020-01-28	One new case.
5	2020-01-29	2 new cases. * 7 new cases. 24 total (red).
5	2020-01-30	4 new cases.
5	2020-01-31	1 new case. * 4 new cases.
5	2020-02-01	+6
5	2020-02-02	+10. First death.
5	2020-02-03	+7
5	2020-02-04	+9
5	2020-02-05	+3
5	2020-02-06	+5
5	2020-02-07	+5
6	2020-01-23	First case confirmed.
6	2020-01-24	7 more cases. City on lockdown. * 13 more cases.
6	2020-01-25	First death, 17 new cases.
6	2020-01-26	52 new cases and 2 deaths.
6	2020-01-28	24 new cases.
6	2020-01-29	29 new cases. 1 new death.
6	2020-01-30	49 new cases.
6	2020-01-31	36 new cases. 1 new death.
6	2020-02-01	24 new cases.
6	2020-02-02	+78, 2 deaths.
6	2020-02-03	+16, 4 deaths.
6	2020-02-04	+55, 3 deaths.
6	2020-02-05	+22, 2 deaths.
6	2020-02-06	+86, 1 death.
6	2020-02-07	+45
6	2020-02-08	+35, 1 death.
7	2020-01-23	First 6 confirmed cases.
7	2020-01-24	2 more cases. * City on lockdown * 2 new cases.
7	2020-01-25	First 2 deaths, 23 more cases.
7	2020-01-26	14 more cases.
7	2020-01-28	24 new cases.
7	2020-01-29	30 new cases.
7	2020-01-30	50 new cases and 1 death.
7	2020-01-31	70 new cases.
7	2020-02-01	66 new cases. 1 new death.
7	2020-02-02	+46
7	2020-02-03	+166, 2 deaths.
7	2020-02-04	+114, 1 death.
7	2020-02-05	+100, 2 deaths.
7	2020-02-06	+88, 1 death.
7	2020-02-07	+84
7	2020-02-08	+56, 1 death.
8	2020-01-23	First confirmed case resulting in death outside Wuhan and outside Hubei province. 80-year-old from Nanpi County (Cangzhou).
8	2020-01-25	Second confirmed case.
8	2020-01-28	3 new cases.
8	2020-01-29	3 new cases.
8	2020-01-30	4 new cases.
8	2020-01-31	6 new cases.
8	2020-02-01	1 new case.
