location_id	latitude	longitude	confirmed	deaths	status	location	region	country_code
1	30.592849	114.305539	4109				Hubei	CHN
2	13.8150158	100.5045102	13				Bangkok Metropolitan Region	THA
3	22.543096	114.057865	196				Guangdong	CHN
4	39.9041999	116.4073963	168				Beijing municipality (capital)	CHN
5	22.270978	113.576677	41				Guangdong	CHN
6	21.270702	110.359368	14				Guangdong	CHN
7	23.112257	114.415801	23				Guangdong	CHN
8	31.230416	121.473701	177				Shanghai municipality	CHN
9	37.4562557	126.7052062	1				SCA	KOR
10	26.647661	106.630153	6				Guizhou	CHN
11	30.453667	114.872199	1002				Hubei	CHN
12	27.993828	120.699361	255				Zhejiang	CHN
13	30.274084	120.15507	110				Zhejiang	CHN
14	29.985295	122.207215	7				Zhejiang	CHN
15	28.65638	121.42076	100				Zhejiang	CHN
16	31.074834	109.879153	6				Chongqing	CHN
17	30.807667	108.408661	39				 Chongqing	CHN
18	29.857996	107.081282	10				Chongqing	CHN
19	39.3433574	117.3616476	41				Tianjin municipality	CHN
20	35.416734	119.526925	12				Shandong	CHN
21	47.9789848	-122.2020795	1				Washington	USA
22	33.626149	114.69695	40				Henan	CHN
23	28.228209	112.938814	112				Hunan	CHN
24	30.572815	104.066801	73				Sichuan	CHN
25	24.880095	102.832891	30				Yunnan	CHN
26	30.456224	106.633088	20				Sichuan	CHN
27	22.198745	113.543873	7				Macau (SAR)s+	CHN
28	23.12911	113.264385	175				Guangdong	CHN
29	23.021478	113.121435	39				Guangdong	CHN
30	24.810879	113.59762	5				Guangdong	CHN
31	29.868336	121.54399	66				Zhejiang	CHN
32	13.8199206	100.0621676	1				 Nakhon Pathom Province	THA
33	38.914003	121.614682	10				Liaoning	CHN
34	31.820591	117.227219	59				Anhui	CHN
35	22.3193039	114.1693611	14				Hong Kong	HKG
36	20.044412	110.198286	11				Hainan	CHN
37	18.252847	109.511909	17				Hainan	CHN
38	19.912025	109.690508	4				Hainan	CHN
39	27.569517	110.001922	31				Hunan	CHN
40	30.327716	107.33339	11				Chongqing	CHN
41	31.46746	104.679004	14				Sichuan	CHN
42	37.87059	112.548879	6				Shanxi	CHN
43	38.487193	106.230908	16				Ningxia	CHN
44	21.481291	109.120161	23				Guangxi	CHN
45	34.620202	112.453926	7				Henan	CHN
46	34.772792	111.200367	7				Henan	CHN
47	34.747834	113.022496	2				Henan	CHN
48	38.042805	114.514893	13				Hebei	CHN
49	31.298974	120.585289	38				Jiangsu	CHN
50	44.551653	129.633168	7				Heilongjiang	CHN
51	24.326292	109.428608	12				Guangxi	CHN
52	35.104673	118.356414	24				Shandong	CHN
53	36.067108	120.382609	25				Shandong	CHN
54	31.209571	107.468023	9				Sichuan	CHN
55	22.517585	113.39277	21				Guangdong	CHN
56	23.047191	112.465091	7				Guangdong	CHN
57	43.817071	125.323544	7				Jilin	CHN
58	24.479833	118.089425	17				Fujian	CHN
59	24.874132	118.675675	24				Fujian	CHN
60	26.665617	119.547932	9				Fujian	CHN
61	41.805699	123.431472	12				Liaoning	CHN
62	26.420394	111.613445	22				Hunan	CHN
63	25.770509	113.014717	18				Hunan	CHN
64	29.703113	107.389298	1				Chongqing	CHN
65	28.682892	115.858197	89				Jiangxi	CHN
66	27.731514	109.189598	3				Guizhou	CHN
67	26.584666	107.234703	1				Guizhou	CHN
68	31.734476	116.521442	13				Anhui	CHN
69	32.890479	115.814504	59				Anhui	CHN
70	32.253425	118.328321	6				Anhui	CHN
71	33.844582	115.778676	30				Anhui	CHN
72	45.803775	126.534967	34				 Heilongjiang	CHN
73	29.995762	120.586109	27				Zhejiang	CHN
74	29.079175	119.64742	34				Zhejiang	CHN
75	28.970079	118.859457	13				Zhejiang	CHN
76	31.035395	112.199427	329				Hubei	CHN
77	30.335237	112.239631	333				Hubei	CHN
78	26.074478	119.296482	39				Fujian	CHN
79	43.825592	87.616848	8				Xinjiang	CHN
80	34.329605	108.708991	8				Shaanxi	CHN
81	34.341574	108.93977	40				Shaanxi	CHN
82	1.352083	103.819836	18				Singapore	SGP
83	10.8230989	106.6296638	3				 Southeast Region	VNM
84	32.060255	118.796877	35				Jiangsu	CHN
85	34.596653	119.221611	13				Jiangsu	CHN
86	32.394209	119.412939	13				Jiangsu	CHN
87	36.061089	103.834303	23				Gansu	CHN
88	36.545015	104.138586	1				Gansu	CHN
89	38.304477	116.838834	19				Hebei	CHN
90	30.39194	114.894843	278				Hubei	CHN
91	30.360882	113.423482	140				Hubei	CHN
92	30.402167	112.899762	35				Hubei	CHN
93	27.817808	114.917346	34				Jiangxi	CHN
94	27.087637	114.964696	12				Jiangxi	CHN
95	29.705077	116.00193	56				Jiangxi	CHN
96	25.234479	110.179953	23				Guangxi	CHN
97	23.476962	111.279115	5				Guangxi	CHN
98	23.902479	106.618283	2				Guangxi	CHN
99	24.692931	108.085261	6				Guangxi	CHN
100	35.6803997	139.7690174	11				Kantō (capital)s+	JPN
101	37.566535	126.9779692	8				SCA (capital)	KOR
102	30.20003	115.038835	252				Hubei	CHN
103	30.272156	109.488172	105				Hubei	CHN
104	37.513068	122.120419	25				Shandong	CHN
105	36.706962	119.161748	13				Shandong	CHN
106	34.746611	113.625328	63				Henan	CHN
107	32.147679	114.091192	87				Henan	CHN
108	23.681774	113.056042	6				Guangdong	CHN
109	21.857958	111.982232	10				Guangdong	CHN
110	43.837883	126.549572	3				Jilin	CHN
111	45.141789	124.825117	2				Jilin	CHN
112	30.531919	117.115101	37				Anhui	CHN
113	30.656037	117.489156	6				Anhui	CHN
114	32.916287	117.389719	26				Anhui	CHN
115	30.691966	111.286471	353	1	LOCKDOWN		Hubei	CHN
116	30.917766	113.957037	749				Hubei	CHN
117	32.629398	110.798266	212				Hubei	CHN
118	29.980537	103.013261	5				Sichuan	CHN
119	30.532847	105.592898	5				Sichuan	CHN
120	31.126855	104.397894	10				Sichuan	CHN
121	31.980171	120.894291	17				Jiangsu	CHN
122	31.491169	120.31191	19				Jiangsu	CHN
123	29.6426	106.567	12				 Chongqing	CHN
124	28.447997	109.007094	1				 Chongqing	CHN
125	31.398604	109.570062	11				 Chongqing	CHN
126	31.018498	109.463987	8				Chongqing	CHN
127	30.930612	108.697324	18				Chongqing	CHN
128	31.2699214	108.3816532	16				 Chongqing	CHN
129	29.502272	106.510676	11				Chongqing	CHN
130	29.718142	106.631187	12				 Chongqing	CHN
131	29.484527	106.482346	4				 Chongqing	CHN
132	22.6272784	120.3014353	2				Kaohsiung City Municipality	TWN
133	30.299559	108.039002	12				Chongqing	CHN
134	18.795143	110.391073	8				Hainan	CHN
135	29.356803	113.12873	53				Hunan	CHN
136	27.700062	111.993497	29				Hunan	CHN
137	27.829795	112.944026	16				Hunan	CHN
138	27.827986	113.133853	25				Hunan	CHN
139	46.653845	126.968887	14				Heilongjiang	CHN
140	46.589309	125.103784	8				Heilongjiang	CHN
141	49.597841	117.378529	1				Inner Mongolia	CHN
142	35.414982	116.587282	18				Shandong	CHN
143	37.464539	121.447852	22				Shandong	CHN
144	36.6512	117.120095	22				Shandong	CHN
145	37.499972	105.196902	2				Ningxia	CHN
146	30.653061	113.165862	9				Hubei	CHN
147	32.684714	109.029022	14				Shaanxi	CHN
148	36.585445	109.489757	7				Shaanxi	CHN
149	27.7172453	85.3239605	1				Bagmati Pradesh (capital)s+	NPL
150	41.8781136	-87.6297982	2				Illinois	USA
151	22.00881	100.79715	12				Yunnan	CHN
152	26.855047	100.22775	9				Yunnan	CHN
153	22.654032	110.18122	7				Guangxi	CHN
154	21.68686	108.353846	8				Guangxi	CHN
155	44.837789	-0.579179999999951	1				Nouvelle-Aquitaines+	FRA
156	48.856614	2.35222190000002	5				Île-de-France (capital)s+	FRA
157	27.949217	116.358181	24				Jiangxi	CHN
